GENE,CLUSTER,REFSEQ
MX2,Ia,NR_003508
FTSJD2,Ia,NM_028791
TAPBP,Ia,NM_001025313
CFB,Ia,NM_008198
GM6548,Ia,NR_003363
F830016B08RIK,Ia,NM_001101475
BATF2,Ia,NM_028967
CCDC86,Ia,NM_023731
MS4A6C,Ia,NM_001166376
MS4A6B,Ia,NM_027209
MS4A6D,Ia,NM_026835
GBGT1,Ia,NM_139197
GCA,Ia,NM_145523
PPP2R5A,Ia,NM_144880
2010106G01RIK,Ia,NM_023220
NCOA7,Ia,NA
5730508B09RIK,Ia,NM_027482
ASCC3,Ia,NM_198007
ZDHHC21,Ia,NM_026647
PRDX1,Ia,NM_011034
BC013712,Ia,NM_001033308
UBR4,Ia,NA
ARID5B,Ia,NM_023598
AK139487,Ia,NA
AK138792,Ia,NA
TRAFD1,Ia,NM_001163470
RNF34,Ia,NM_030564
AK035387,Ia,NA
SNX10,Ia,NM_001127349
TAPBPL,Ia,NM_145391
A230046K03RIK,Ia,NM_001033375
DRAM1,Ia,NM_027878
1810029B16RIK,Ia,NA
AA960436,Ia,NM_133954
PSMB10,Ia,NM_013640
MAF,Ia,NM_001025577
CASP1,Ia,NM_009807
AK139528,Ia,NA
MYD88,Ia,NM_010851
IKZF1,Ia,NM_009578
PNPT1,Ia,NM_027869
9930111J21RIK1,Ia,NM_001114679
9930111J21RIK2,Ia,NM_173434
SCARF1,Ia,NA
H3F3B,Ia,NM_008211
LGALS3BP,Ia,NM_011150
GPR141,Ia,NM_181754
PNP,Ia,NM_013632
PNP2,Ia,NM_001123371
SLC7A8,Ia,NM_016972
PSME1,Ia,NM_011189
PSME2,Ia,NM_011190
MKIAA1994,Ia,NA
EPSTI1,Ia,NM_178825
LY6I,Ia,NM_020498
LY6A,Ia,NM_010738
LY6C2,Ia,NM_001099217
PARP10,Ia,NM_001163576
ZC3H7A,Ia,NM_145931
CD47,Ia,NM_010581
MORC3,Ib,NM_001045529
CHD1,Ib,NA
TRIM26,Ib,NM_001025599
GTPBP2,Ib,NM_019581
TRMT61B,Ib,NR_027952
FCGR4,Ib,NM_144559
PI4K2A,Ib,NM_145501
PFKFB3,Ib,NM_001177758
RBM43,Ib,NM_001141982
DYNC1I2,Ib,NM_001198876
ATF3,Ib,NM_007498
FAM82A2,Ib,NM_001033136
KATNA1,Ib,NM_011835
MERTK,Ib,NM_008587
CST7,Ib,NM_009977
SLPI,Ib,NM_011414
TIPARP,Ib,NM_178892
FCGR1,Ib,NM_010186
CEPT1,Ib,NA
TIFA,Ib,NM_145133
SEC24B,Ib,NM_207209
PLEKHF2,Ib,NM_175175
CPNE3,Ib,NM_027769
GLIPR2,Ib,NM_027450
TTC39B,Ib,NM_027238
IFNB1,Ib,NM_010510
P4HA1,Ib,NA
INPP5B,Ib,NM_008385
PHC2,Ib,NM_001195130
PLEKHN1,Ib,NM_001008233
MKIAA1386,Ib,NA
NUB1,Ib,NA
AFF1,Ib,NM_133919
LRRC8C,Ib,NM_133897
MFSD7,Ib,NA
GOLGA3,Ib,NA
MAFK,Ib,NM_010757
USP12,Ib,NM_011669
MDFIC,Ib,NA
TRA2A,Ib,NM_198102
NPY,Ib,NM_023456
MXD1,Ib,NM_010751
MITF,Ib,NA
CRBN,Ib,NM_021449
KLRK1,Ib,NM_001083322
AMN1,Ib,NA
SEPW1,Ib,NM_009156
SERTAD3,Ib,NM_133210
CLN3,Ib,NM_009907
TMEM219,Ib,NM_028389
TMCO3,Ib,NM_172282
CASP3,Ib,NM_009810
CDYL2,Ib,NM_029441
VWA5A,Ib,NM_001145957
RNF214,Ib,NM_178709
TMOD3,Ib,NM_016963
HMGN3,Ib,NM_026122
FAM46A,Ib,NM_001160378
ARMC8,Ib,NM_028768
GMPPB,Ib,NM_177910
RBMS2,Ib,NM_019711
TIMELESS,Ib,NM_011589
IL13RA1,Ib,NM_133990
RAP2C,Ib,NM_172413
SGK3,Ib,NM_177547
MPP1,Ib,NM_008621
IQSEC2,Ib,NA
SAT1,Ib,NM_009121
RAB9,Ib,NM_019773
UPP1,Ib,NM_001159401
VPS54,Ib,NM_139061
MKIAA0696,Ib,NA
RARS,Ib,NM_025936
IRF1,Ib,NM_008390
LARP1,Ib,NM_028451
HIST3H2A,Ib,NM_178218
2310004I24RIK,Ib,NM_025510
SCO1,Ib,NM_001040026
A430084P05RIK,Ib,NA
CCL7,Ib,NM_013654
SLFN3,Ib,NM_011409
TMEM106A,Ib,NM_144830
MCA32,Ib,NA
ATXN7L1,Ib,NA
HIF1A,Ib,NM_010431
MAX,Ib,NA
A630001G21RIK,Ib,NA
ASB13,Ib,NM_080857
KLF6,Ib,NM_011803
HK3,Ib,NM_001033245
RGS14,Ib,NM_016758
CAML,Ib,NM_007596
ZCCHC6,Ib,NM_153538
PAPD4,Ib,NM_133905
CD180,Ib,NA
D1ERTD622E,Ib,NM_133825
ZCCHC2,Ib,NM_001122675
KTN1,Ib,NM_008477
RNF31,Ib,NM_194346
PTK2B,Ib,NM_172498
LRCH1,Ib,NM_001033439
5031414D18RIK,Ib,NM_198642
RNF139,Ib,NM_175226
DENND3,Ib,NM_001081066
1110038F14RIK,Ib,NM_054099
TMEM184B,Ib,NM_172608
PLA2G4A,Ib,NM_008869
TPR,Ib,NM_133780
4930453N24RIK,Ib,NM_026273
TOR1AIP1,Ic,NM_144791
TOR1AIP2,Ic,NM_172843
4930523C07RIK,Ic,NM_001162896
PSMB9,Ic,NM_013585
H2-T24,Ic,NM_008207
H2-T23,Ic,NM_010398
HEATR5B,Ic,NM_001081179
GYPC,Ic,NM_001048207
SLAMF7,Ic,NA
TCF4,Ic,NA
AIM2,Ic,NM_001013779
PLA2G16,Ic,NM_139269
MINPP1,Ic,NM_010799
CH25H,Ic,NM_009890
PCGF5,Ic,NM_029508
MARCH5,Ic,NM_001164337
CCNJ,Ic,NM_172839
AKT3,Ic,NM_011785
CASP7,Ic,NM_007611
AIDA,Ic,NM_181732
FRMD4A,Ic,NM_172475
TBC1D13,Ic,NM_146252
KYNU,Ic,NM_027552
NMI,Ic,NM_019401
LNP,Ic,NM_027133
UBE2L6,Ic,NM_019949
SPRED1,Ic,NM_033524
RIN2,Ic,NM_028724
SAMHD1,Ic,NM_018851
RNF114,Ic,NM_030743
GNB4,Ic,NM_013531
P2RY14,Ic,NM_133200
STXBP3A,Ic,NM_011504
GBP6,Ic,NM_145545
TMEM67,Ic,NA
AIM1,Ic,NM_172393
ALDH1B1,Ic,NM_028270
TDRD7,Ic,NM_146142
TNFSF8,Ic,NM_009403
PRPF38A,Ic,NM_172697
PPA1,Ic,NM_026438
XKR8,Ic,NM_201368
MTHFR,Ic,NM_010840
FGL2,Ic,NM_008013
LAP3,Ic,NM_024434
SGCB,Ic,NM_011890
DCK,Ic,NM_007832
GBP9,Ic,NM_172777
GBP4,Ic,NM_008620
NAA25,Ic,NA
RASA4,Ic,NA
ZFP800,Ic,NM_001081678
TMEM140,Ic,NM_197986
ZC3HAV1,Ic,NM_028421
NOD1,Ic,NM_172729
PPM1K,Ic,NM_175523
CCND2,Ic,NM_009829
PARP11,Ic,NM_181402
2810474O19RIK,Ic,NM_026054
1600014C10RIK,Ic,NM_001085385
IL18BP,Ic,NM_010531
TRIM34,Ic,NA
TRIM5,Ic,NA
9230105E10RIK,Ic,NM_001146007
SLC25A22,Ic,NA
AP3M2,Ic,NM_029505
WHSC1L1,Ic,NM_001001735
TLR3,Ic,NM_126166
TMCC3,Ic,NM_172051
MLKL,Ic,NM_029005
VCPIP1,Ic,NM_173443
XRN1,Ic,NM_011916
AZI2,Ic,NM_001048146
BC147527,Ic,NM_001037925
AK163331,Ic,NA
MKIAA1823,Ic,NA
G530011O06RIK,Ic,NR_029457
AFTPH,Ic,NA
PELI1,Ic,NA
LGALS9,Ic,NM_001159301
ADAP2,Ic,NA
RNF135,Ic,NM_028019
SLFN1,Ic,NM_011407
TRIM25,Ic,NM_009546
STARD3,Ic,NM_021547
1110018G07RIK,Ic,NM_178065
AK142678,Ic,NA
IFI27L2A,Ic,NM_029803
WARS,Ic,NM_001164488
PFKP,Ic,NA
FBXW17,Ic,NM_175401
VCAN,Ic,NM_001134475
MIER3,Ic,NM_172593
PARP8,Ic,NM_001081009
IRF9,Ic,NM_008394
SETDB2,Ic,NM_001081024
CCDC25,Ic,NM_145944
FNDC3A,Ic,NM_207636
APOBEC3,Ic,NA
BFAR,Ic,NM_001177552
3110001I22RIK,Ic,NM_025653
BBX,Ic,NM_027444
TFG,Ic,NM_019678
RNASET2A,Id,NA
TOR3A,Id,NM_023141
DAXX,Id,NM_007829
TAP1,Id,NA
H2-T10,Id,NA
EIF2AK2,Id,NM_011163
GM4951,Id,NM_001033767
IIGP1,Id,NM_021792
PYHIN1,Id,NM_175026
E030037K03RIK,Id,NA
AI607873,Id,NA
IFI204,Id,NM_008329
MNDAL,Id,NM_001170853
IFI203,Id,NM_008328
IFI205,Id,NM_172648
AW112010,Id,NM_001177351
MS4A4C,Id,NM_029499
CD274,Id,NM_021893
IFIT2,Id,NM_008332
IFIT3,Id,NM_010501
GM14446,Id,NM_001110517
I830012O16RIK,Id,NM_001005858
IFIT1,Id,NM_008331
IL15RA,Id,NM_008358
IFIH1,Id,NM_001164477
ZNFX1,Id,NM_001033196
ZBP1,Id,NM_021394
BC006779,Id,NM_183162
CAR13,Id,NM_024495
ADAR,Id,NM_001038587
ZUFSP,Id,NM_028287
FAM26F,Id,NM_175449
MOV10,Id,NM_001163441
GBP3,Id,NM_018734
GBP2,Id,NM_010260
IFI44,Id,NM_133871
DDX58,Id,NM_172689
MITD1,Id,NM_026913
ISG15,Id,NM_015783
CXCL10,Id,NM_021274
MPA2L,Id,NM_194336
OASL2,Id,NA
OASL1,Id,NM_145209
OAS2,Id,NA
OAS3,Id,NM_145226
OAS1G,Id,NM_011852
OAS1A,Id,NM_145211
SAMD9L,Id,NM_010156
PARP12,Id,NM_172893
NT5C3,Id,NM_026004
HERC6,Id,NA
USP18,Id,NM_011909
CD69,Id,NM_001033122
ETNK1,Id,NM_029250
SLCO3A1,Id,NM_001038643
ISG20,Id,NA
TRIM30A,Id,NM_009099
TRIM30D,Id,NM_001167828
GVIN1,Id,NM_001039160
GM8979,Id,NR_030720
AK172683,Id,NA
IFITM3,Id,NM_025378
IRF7,Id,NA
DDX60,Id,NM_001081215
BST2,Id,NM_198095
IL15,Id,NA
NLRC5,Id,NM_001033207
CASP11,Id,NA
STAT1,Id,NA
PML,Id,NM_008884
UBA7,Id,NM_023738
TREX1,Id,NM_001012236
STAT2,Id,NM_019963
PTTG1,Id,NM_013917
IRGM1,Id,NM_008326
GM5431,Id,NM_001024230
IFI47,Id,NM_008330
GM12250,Id,NM_001135115
IRGM2,Id,NM_019440
IGTP,Id,NA
XAF1,Id,NA
SLFN5,Id,NM_183201
SLFN9,Id,NM_172796
SLFN8,Id,NM_001167743
DHX58,Id,NM_030150
IFI35,Id,NM_027320
RSAD2,Id,NA
CMPK2,Id,NM_020557
SP140,Id,NM_001013817
SP100,Id,NM_013673
SERPINA3G,Id,NM_009251
PHF11,Id,NM_172603
GM4902,Id,NM_001164327
D14ERTD668E,Id,NM_199015
RTP4,Id,NM_023386
DTX3L,Id,NM_001013371
PARP9,Id,NM_030253
USP25,Id,NM_013918
MX1,Id,NM_010846
RNASET2B,IIa,NM_026611
DUSP1,IIa,NM_013642
IER3,IIa,NM_133662
EGR1,IIa,NM_007913
SGMS1,IIa,NM_001168526
SLC20A1,IIa,NA
SGK1,IIa,NM_001161845
FOSL2,IIa,NM_008037
EGR2,IIa,NM_010118
2310016C08RIK,IIa,NM_001190461
AK200837,IIa,NA
PLAUR,IIa,NM_011113
PPP1R15A,IIa,NM_008654
AK217941,IIa,NA
JUNB,IIa,NM_008416
OSM,IIa,NM_001013365
METRNL,IIa,NM_144797
IFRD1,IIa,NM_013562
FOS,IIa,NM_010234
NFIL3,IIa,NM_017373
DAB2,IIa,NM_001037905
RGS1,IIb,NA
AK178429,IIb,NA
FBXO11,IIb,NA
AK050909,IIb,NA
CCRN4L,IIb,NM_009834
FAM46C,IIb,NM_001142952
AP4B1,IIb,NM_001163553
GTF2B,IIb,NM_145546
IFT172,IIb,NA
GM6644,IIb,NR_028277
HIPK2,IIb,NM_001136065
IL12RB2,IIb,NM_008354
FRMD4B,IIb,NM_145148
MT2,IIb,NM_008630
UBE2Q2,IIb,NM_180600
ALDH1A2,IIb,NM_009022
MAMLD1,IIb,NM_001081354
CCL2,IIb,NM_011333
EXPI,IIb,NM_007969
CAR4,IIb,NM_007607
MKIAA0694,IIb,NA
PGF,IIb,NM_008827
IRF4,IIb,NM_013674
GCNT2,IIb,NM_023887
ENC1,IIb,NM_007930
SLC39A2,IIb,NA
1190002H23RIK,IIb,NM_025427
FBXL3,IIb,NM_015822
IL7R,IIb,NA
NDRG1,IIb,NM_008681
DENND1B,IIb,NA
FSTL1,IIb,NM_008047
RNF2,IIb,NM_011277
LRP12,IIc,NM_172814
BIRC6,IIc,NM_007566
PMAIP1,IIc,NM_021451
EHD4,IIc,NM_133838
TMEM167B,IIc,NM_026198
PNRC1,IIc,NM_001033225
UBC,IIc,NM_019639
BRAF,IIc,NM_139294
9430076C15RIK,IIc,NA
BHLHE40,IIc,NM_011498
ZFP36,IIc,NM_011756
MCMBP,IIc,NM_145955
AK052414,IIc,NA
CCL17,IIc,NM_011332
DENND4A,IIc,NM_001162917
CISH,IIc,NA
